########################################################################
# se_QING_BUILDINGS.txt — 1815 STARTING PRODUCTION BUILDINGS (task #184,
# overnight_decisions2.md §2/§3/§10).
#
# Seeds the five concrete specialty-production buildings (defined in
# common/buildings/qing_production_buildings.txt) into their historical Qing
# provinces at game start, one time, guarded by a global sentinel. These are
# state/handicraft works that already existed in 1815 — the Jiangnan Imperial
# Silk Manufactories (江南三織造), the Imperial Kilns of Jingdezhen (御窯廠),
# the Wuyi/Huangshan export-tea works, the Songjiang cotton handicraft belt,
# and the Lianghuai/Changlu/Sichuan salt yards — so we place them directly
# rather than making the player re-build the empire's existing industry.
#
# add_building_level does NOT enforce the building `allow` gate (se_QING_MECHANICS
# .txt:539), so these seed regardless of the tech requirement that only governs
# the player build menu. Each site is guarded by exists + owner = c:CHI + a
# trade_goods match so a changed province setup can never mis-seed. Idempotent
# via the chi_starting_buildings_done global sentinel.
#
# Concrete-over-abstract per standing rule. All steps logged (sys = QING).
# Called once from oa_economy_setup.txt at on_game_initialized. (Force setup —
# SE_qing_armies / the SE_qing_navy_* squadrons — was moved to deferred events
# qing_force_setup.* per [#223/#224-fix]; this building setup remains inline.)
#
# NO BOM (se_*.txt convention; 232323 = ### header).
########################################################################

SE_qing_starting_buildings = {
	# [#184 task #184] seed 1815 Qing specialty-production buildings. Guarded, idempotent.
	LOG_enter = { sys = QING  fn = "SE_qing_starting_buildings" }
	if = {
		QING_seed_building = { P = 455   B = qing_cotton_workshop_building  G = textile_fibres  NAME = "Changshu 常熟 cotton works" }

		# --- Salt yards: Lianghuai 兩淮 (Yangzhou), Changlu 長蘆 (Tianjin), the
		# --- Sichuan 四川 brine wells (Chongqing 重慶 / 自貢). ---
		QING_seed_building = { P = 3208  B = qing_salt_yard_building        G = salt       NAME = "Lianghuai 兩淮 salt yard (Yangzhou)" }
		QING_seed_building = { P = 3783  B = qing_salt_yard_building        G = salt       NAME = "Changlu 長蘆 salt yard (Tianjin)" }
		QING_seed_building = { P = 3008  B = qing_salt_yard_building        G = salt       NAME = "Sichuan 四川 salt wells (Chongqing)" }

		# --- [bookmark-1763 #291] Board-of-Works infrastructure, operational under Qianlong ---
		# 漕運倉 grain-tribute canal depots on the Grand Canal (大運河): Yangzhou (the
		# Lianghuai hub) + Tianjin (the northern terminus feeding the capital). 河堤 Yellow
		# River (黃河) dikes on the flood-prone Henan/Shandong stretch. These are not tied to a
		# trade good, so they seed via QING_seed_works_building (ownership-only guard). The
		# buildings + the Board-of-Works dynamic-build chain already existed (#121); this seeds
		# the historical start state so the 1763/1815 Qing opens with its real hydraulic works.
		QING_seed_works_building = { P = 3208  B = qing_canal_depot_building  NAME = "Yangzhou 揚州 Grand Canal depot" }
		QING_seed_works_building = { P = 3783  B = qing_canal_depot_building  NAME = "Tianjin 天津 Grand Canal depot" }
		QING_seed_works_building = { P = 4931  B = qing_dike_building         NAME = "Kaifeng 開封 Yellow-River dikes" }
		QING_seed_works_building = { P = 6485  B = qing_dike_building         NAME = "Jinan 濟南 Yellow-River dikes" }
		QING_seed_works_building = { P = 8622  B = qing_dike_building         NAME = "Zhengzhou 鄭州 Yellow-River dikes" }

		# --- [buildings-research 2026-07-27] the historical STATE / SCHOLARSHIP / RELIGION /
		# --- GARRISON / HYDRAULIC works operational at the 1763 start. These are not tied to
		# --- a trade good, so they seed via QING_seed_works_building (ownership-only guard).
		# --- add_building_level bypasses the building `allow` tech gate; the seed-only
		# --- buildings (potential = always no) can ONLY reach the map through this seed. ---

		# 翰林院 Hanlin Academy, 國子監 Imperial College, 天壇 Temple of Heaven, 太廟
		# Ancestral Temple — the great imperial institutions of the capital (Beijing 北京).
		QING_seed_works_building = { P = 8363  B = qing_hanlin_academy_building     NAME = "Beijing 北京 Hanlin Academy 翰林院" }
		QING_seed_works_building = { P = 8363  B = qing_guozijian_building          NAME = "Beijing 北京 Imperial College 國子監" }
		QING_seed_works_building = { P = 8363  B = qing_temple_of_heaven_building   NAME = "Beijing 北京 Temple of Heaven 天壇" }
		QING_seed_works_building = { P = 8363  B = qing_ancestral_temple_building   NAME = "Beijing 北京 Ancestral Temple 太廟" }
		QING_seed_works_building = { P = 8363  B = qing_confucian_temple_building   NAME = "Beijing 北京 Temple of Confucius 文廟" }

		# 貢院 provincial examination halls at the great examination cities.
		QING_seed_works_building = { P = 8363  B = qing_examination_hall_building   NAME = "Beijing 北京 examination hall 貢院" }
		QING_seed_works_building = { P = 6659  B = qing_examination_hall_building   NAME = "Jiangning 江寧 examination hall 貢院" }
		QING_seed_works_building = { P = 9298  B = qing_examination_hall_building   NAME = "Guangzhou 廣州 examination hall 貢院" }
		QING_seed_works_building = { P = 7129  B = qing_examination_hall_building   NAME = "Xi'an 西安 examination hall 貢院" }

		# 駐防八旗城 Eight-Banners garrison cities — the historical 滿城 garrison capitals.
		QING_seed_works_building = { P = 7129  B = qing_banner_garrison_building    NAME = "Xi'an 西安 banner garrison 駐防八旗城" }
		QING_seed_works_building = { P = 5005  B = qing_banner_garrison_building    NAME = "Jingzhou 荊州 banner garrison 駐防八旗城" }
		QING_seed_works_building = { P = 9298  B = qing_banner_garrison_building    NAME = "Guangzhou 廣州 banner garrison 駐防八旗城" }
		QING_seed_works_building = { P = 3651  B = qing_banner_garrison_building    NAME = "Fuzhou 福州 banner garrison 駐防八旗城" }
		QING_seed_works_building = { P = 8120  B = qing_banner_garrison_building    NAME = "Hangzhou 杭州 banner garrison 駐防八旗城" }

		# [#190] 軍屯 tuntian military-agricultural colonies at the FRONTIER GARRISON seats.
		# The 1815 OOB (imp19c_effects_legion_setup.txt) stands large banner/green-standard
		# garrisons on these northern & western frontier provinces, but MG-3 (94df025d3)
		# correctly stripped the flat food byproduct from the non-agricultural goods they
		# produce (copper 5616 / wood 43) and reduced pastoral livestock (2930 / 3819), so
		# these provinces now grow too little food and their stationed garrisons starve and
		# take attrition — the historical soldier-farmer 屯田 that actually fed the frontier
		# armies was simply not modelled. qing_military_colony_building carries
		# local_food_capacity=100; add_building_level force-seeds it past the building's own
		# region gate (Turkestan/Mongolia/Liaoning/Gansu) — which is why both Tibet (3819, region
		# Tibet) and Heilongjiang (43, region Far_East) take it despite being out-of-region.
		# NOTE: this force-seed RELIES on add_building_level bypassing the building `potential`
		# region gate — an assumption the codebase flags as unverified (SESSION_REPORT.md) and that
		# the owed boot-test must confirm (grep debug.log for SKIP from these macros).
		# NOTE: these 4 provinces are owned by CHI's autonomous-governorship / protectorate
		# SUBJECTS (Heilongjiang HLJ 43, Mukden/Shengjing MKD 1087, Xinjiang ILI 2930, Tibet TIB
		# 3819), not by CHI directly — so they use QING_seed_frontier_building, whose guard admits
		# an owner that is CHI OR a CHI subject (the exact idiom the OOB used to raise the garrison
		# here: imp19c_effects_legion_setup.txt:83). 5616 Liangzhou is CHI-owned but takes the same
		# subject-tolerant macro for uniformity. 1087 already grows grain but hosts a full banner
		# garrison, so the colony lifts its capacity to cover the standing host too.
		QING_seed_frontier_building = { P = 1087  B = qing_military_colony_building    NAME = "Shengjing 盛京 military colony 軍屯" }
		QING_seed_frontier_building = { P = 5616  B = qing_military_colony_building    NAME = "Liangzhou 涼州 military colony 軍屯" }
		QING_seed_frontier_building = { P = 43    B = qing_military_colony_building    NAME = "Heilongjiang 黑龍江 (Qiqihar 齊齊哈爾) military colony 軍屯" }
		QING_seed_frontier_building = { P = 2930  B = qing_military_colony_building    NAME = "Urumqi 烏魯木齊 military colony 軍屯" }
		QING_seed_frontier_building = { P = 3819  B = qing_military_colony_building    NAME = "Tibet (Lhasa 拉薩) military colony 軍屯" }

		# 御馬牧場 imperial horse pasture on the Mongol grassland (Hohhot 呼和浩特).
		QING_seed_works_building = { P = 3322  B = qing_horse_pasture_building      NAME = "Hohhot 呼和浩特 imperial horse pasture 御馬牧場" }

		# 河道總督衙門 River Conservancy Bureau on the flood-prone Yellow-River bend.
		QING_seed_works_building = { P = 4931  B = qing_river_conservancy_building  NAME = "Kaifeng 開封 River Conservancy Bureau 河道總督衙門" }

		# 坎兒井 karez underground irrigation in the Turpan 吐魯番 oasis.
		QING_seed_works_building = { P = 9597  B = qing_karez_building             NAME = "Turpan 吐魯番 karez 坎兒井" }

		# 都江堰 Dujiangyan headworks irrigating the Chengdu 成都 plain (UNIQUE, seed-only).
		QING_seed_works_building = { P = 3537  B = qing_dujiangyan_building         NAME = "Chengdu 成都 Dujiangyan 都江堰" }

		# 錢局 imperial mints at the capital — 寶泉局 (Board of Revenue) + 寶源局 (Board of Works).
		QING_seed_works_building = { P = 8363  B = qing_mint_building               NAME = "Beijing 北京 imperial mint 寶泉局/寶源局" }

		# ============================================================================
		# [#229 2026-07-31] 1763-historical seeding EXPANSION (research-driven; see memory
		# imp19c-china-1763-seeding-program / imp19c-1763-seeding-corrections). China at full
		# prefecture fidelity. All macros self-guard (skip+log if not CHI/subject-owned or already
		# present), so a re-mapped setup can never mis-seed and liberal placement is safe.
		# ============================================================================

		# --- 御窯/民窯 porcelain kilns — broaden beyond Jingdezhen to the real 1763 kiln regions.
		# Dehua 德化 blanc-de-chine (Anxi/Quanzhou pref) + Foshan/Shiwan 石灣 Guangdong export kilns.
		QING_seed_building = { P = 3302  B = qing_porcelain_kiln_building   G = porcelain  NAME = "Dehua 德化 kilns (Anxi)" }
		QING_seed_building = { P = 9301  B = qing_porcelain_kiln_building   G = porcelain  NAME = "Foshan/Shiwan 石灣 export kilns" }

		# --- 駐防八旗城 Eight-Banner garrisons — EXPAND to the historical ~15-city roster (Lu & Li
		# 2019 -> Elliott/Tan Qixiang). Beijing (largest), the interior 滿城 seats, and the frontier
		# 將軍 general-seats. Frontier seats are held by CHI SUBJECTS -> QING_seed_frontier_building.
		QING_seed_works_building    = { P = 8363  B = qing_banner_garrison_building   NAME = "Beijing 北京 banner garrison (metropolitan)" }
		QING_seed_works_building    = { P = 6659  B = qing_banner_garrison_building   NAME = "Jiangning 江寧 banner garrison" }
		QING_seed_works_building    = { P = 3537  B = qing_banner_garrison_building   NAME = "Chengdu 成都 banner garrison" }
		QING_seed_works_building    = { P = 209   B = qing_banner_garrison_building   NAME = "Ningxia 寧夏 (Yinchuan) banner garrison" }
		QING_seed_works_building    = { P = 5616  B = qing_banner_garrison_building   NAME = "Liangzhou 涼州 (Wuwei) banner garrison" }
		QING_seed_works_building    = { P = 8501  B = qing_banner_garrison_building   NAME = "Taiyuan 太原 banner garrison" }
		QING_seed_works_building    = { P = 4931  B = qing_banner_garrison_building   NAME = "Kaifeng 開封 banner garrison" }
		QING_seed_works_building    = { P = 6162  B = qing_banner_garrison_building   NAME = "Dezhou 德州 banner garrison" }
		QING_seed_frontier_building = { P = 1087  B = qing_banner_garrison_building   NAME = "Shengjing 盛京 (Mukden) banner garrison" }
		QING_seed_frontier_building = { P = 8051  B = qing_banner_garrison_building   NAME = "Jilin 吉林 banner garrison" }
		QING_seed_frontier_building = { P = 43    B = qing_banner_garrison_building   NAME = "Heilongjiang 黑龍江 (Qiqihar) banner garrison" }
		# Ili/Huiyuan 惠遠城: General-of-Ili office 1762, city construction STARTS 1763 -> seed as
		# the just-founded frontier seat (under construction at campaign start).
		QING_seed_frontier_building = { P = 3534  B = qing_banner_garrison_building   NAME = "Ili 伊犁 (Huiyuan, est. 1763) banner garrison" }

		# --- UBIQUITOUS INSTITUTIONS — these were NOT concentrated at ~18 capitals; they blanketed the
		# whole empire at the county/prefecture level. Green Standard 綠營 = thousands of outposts across
		# every province (~600k troops mid-18c); 衙門 yamen = a magistrate's office at EVERY prefectural
		# and county seat; 社倉/義倉 community granaries = a county-level grain-reserve system empire-wide.
		# So they are seeded DATA-DRIVEN over ALL CHI city provinces, not a hand-picked capital list.
		# (Capital-only lists were the wrong model — corrected 2026-07-31.) has_city_status gates to the
		# administered settlements (skips wilderness/tribal holdings); the macro's own NOT-has_building
		# guard keeps it idempotent. Runs on CHI's directly-owned provinces (frontier subjects excluded —
		# they run their own military-governor administration, seeded separately above).
		c:CHI = {
			every_owned_province = {
				limit = { has_city_status = yes }
				if = {
					limit = { NOT = { has_building = qing_yamen_building } }
					add_building_level = qing_yamen_building
				}
				if = {
					limit = { NOT = { has_building = qing_green_standard_post_building } }
					add_building_level = qing_green_standard_post_building
				}
				if = {
					limit = { NOT = { has_building = qing_community_granary_building } }
					add_building_level = qing_community_granary_building
				}
			}
			LOG_line = { sys = QING  msg = "starting buildings: yamen + green-standard + community granary seeded across all CHI city provinces" }
		}

		# --- 貢院 provincial examination halls — EXPAND to the full 16-hall roster. NO separate hall
		# for Anhui (candidates sat the 江南貢院 at Nanjing) or Gansu (sat at Xi'an, joint Shaan-Gan;
		# a standalone Lanzhou hall is an 1875 anachronism). Zhili exams were the 順天貢院 at Beijing.
		QING_seed_works_building = { P = 6485  B = qing_examination_hall_building  NAME = "Jinan 濟南 examination hall 貢院" }
		QING_seed_works_building = { P = 8501  B = qing_examination_hall_building  NAME = "Taiyuan 太原 examination hall 貢院" }
		QING_seed_works_building = { P = 4931  B = qing_examination_hall_building  NAME = "Kaifeng 開封 examination hall 貢院" }
		QING_seed_works_building = { P = 4842  B = qing_examination_hall_building  NAME = "Nanchang 南昌 examination hall 貢院" }
		QING_seed_works_building = { P = 3651  B = qing_examination_hall_building  NAME = "Fuzhou 福州 examination hall 貢院" }
		QING_seed_works_building = { P = 8120  B = qing_examination_hall_building  NAME = "Hangzhou 杭州 examination hall 貢院" }
		QING_seed_works_building = { P = 4991  B = qing_examination_hall_building  NAME = "Wuchang 武昌 examination hall 貢院" }
		QING_seed_works_building = { P = 2793  B = qing_examination_hall_building  NAME = "Changsha 長沙 examination hall 貢院" }
		QING_seed_works_building = { P = 3537  B = qing_examination_hall_building  NAME = "Chengdu 成都 examination hall 貢院" }
		QING_seed_works_building = { P = 2162  B = qing_examination_hall_building  NAME = "Guilin 桂林 examination hall 貢院" }
		QING_seed_works_building = { P = 2759  B = qing_examination_hall_building  NAME = "Kunming 昆明 examination hall 貢院" }
		QING_seed_works_building = { P = 5786  B = qing_examination_hall_building  NAME = "Guiyang 貴陽 examination hall 貢院" }

		# --- 書院 great academies (Yuelu 嶽麓, Changsha; White Deer Grotto 白鹿洞, Lushan/Nankang).
		QING_seed_works_building = { P = 2793  B = qing_shuyuan_building  NAME = "Yuelu Academy 嶽麓書院 (Changsha)" }
		QING_seed_works_building = { P = 2386  B = qing_shuyuan_building  NAME = "White Deer Grotto 白鹿洞書院 (Nankang/Lushan)" }

		# --- 孔廟 Confucian temple — Qufu 曲阜 (Shandong, the original San Kong), anchor beyond the
		# Beijing temple already seeded above. Qufu sits in Jining prefecture.
		QING_seed_works_building = { P = 9041  B = qing_confucian_temple_building  NAME = "Qufu 曲阜 Temple of Confucius 孔廟 (Jining)" }

		# --- 藏傳佛教 Gelug (Yellow-Hat) monasteries. Lhasa/Shigatse/Xining/Kashgar-region are held
		# by CHI SUBJECTS (Tibet/Xinjiang) -> frontier macro; Yonghegong is in CHI Beijing; Labrang
		# (Gannan, Gansu) is CHI-owned. Chengde 外八廟: only Puning (1755) is pre-1763 (the rest are
		# 1766-80 -> gated to later events, NOT seeded).
		QING_seed_frontier_building = { P = 3819  B = qing_gelug_monastery_building  NAME = "Lhasa 拉薩 (Potala/Drepung/Sera/Ganden)" }
		QING_seed_frontier_building = { P = 4799  B = qing_gelug_monastery_building  NAME = "Shigatse 日喀則 Tashilhunpo 扎什倫布寺" }
		QING_seed_frontier_building = { P = 7200  B = qing_gelug_monastery_building  NAME = "Xining 西寧 Kumbum 塔爾寺" }
		QING_seed_works_building    = { P = 1580  B = qing_gelug_monastery_building  NAME = "Labrang 拉卜楞寺 (Gannan, Amdo)" }
		QING_seed_works_building    = { P = 8363  B = qing_gelug_monastery_building  NAME = "Beijing 北京 Yonghegong 雍和宮 (1744)" }

		# --- 清真寺 great mosques — Xi'an Great Mosque 西安清真大寺 (Hui heartland) + Kashgar Id Kah
		# 艾提尕爾 (Xinjiang Uyghur; subject-owned -> frontier macro).
		QING_seed_works_building    = { P = 7129  B = qing_great_mosque_building  NAME = "Xi'an 西安 Great Mosque 清真大寺" }
		QING_seed_frontier_building = { P = 2700  B = qing_great_mosque_building  NAME = "Kashgar 喀什 Id Kah Mosque 艾提尕爾" }

		# --- 海關 maritime customs — the four 1685 customs. After the 1757 一口通商 edict Canton is
		# the sole LEGAL Western-trade port (highest), but Xiamen/Ningbo/Shanghai kept functioning
		# for domestic/junk/Asian trade, so all four are seeded.
		QING_seed_works_building = { P = 9298  B = qing_customs_house_building  NAME = "粵海關 Canton customs (Guangzhou)" }
		QING_seed_works_building = { P = 7845  B = qing_customs_house_building  NAME = "閩海關 Xiamen customs" }
		QING_seed_works_building = { P = 2893  B = qing_customs_house_building  NAME = "浙海關 Ningbo customs" }
		QING_seed_works_building = { P = 5429  B = qing_customs_house_building  NAME = "江海關 Shanghai customs (Songjiang)" }

		# --- 會館 merchant guild halls — Beijing, Suzhou, Hankou (Wuchang), Canton.
		QING_seed_works_building = { P = 8363  B = qing_guild_hall_building  NAME = "Beijing 北京 guild halls 會館" }
		QING_seed_works_building = { P = 2588  B = qing_guild_hall_building  NAME = "Suzhou 蘇州 guild halls 會館" }
		QING_seed_works_building = { P = 4991  B = qing_guild_hall_building  NAME = "Hankou 漢口 guild halls 會館 (Wuchang)" }
		QING_seed_works_building = { P = 9298  B = qing_guild_hall_building  NAME = "Canton 廣州 guild halls 會館" }

		# --- 錢莊 native money-shops (qianzhuang) — CORRECTION of the old Taiyuan 票號 seed. Shanxi
		# piaohao (draft banks) are ~1823 (Rishengchang), a 60-year anachronism at 1763; the period-
		# correct institution is the Jiangnan qianzhuang (Shanghai 1736, Ningbo, Suzhou). Reflavoured
		# onto the same building at those cities instead of Taiyuan.
		QING_seed_works_building = { P = 5429  B = qing_draft_bank_building  NAME = "Shanghai 上海 qianzhuang 錢莊 (1736)" }
		QING_seed_works_building = { P = 2893  B = qing_draft_bank_building  NAME = "Ningbo 寧波 qianzhuang 錢莊" }
		QING_seed_works_building = { P = 2588  B = qing_draft_bank_building  NAME = "Suzhou 蘇州 qianzhuang 錢莊" }

		# --- 錢局 provincial mints (寶X局) — the provincial-capital mint network. Yunnan (寶雲,
		# Kunming) is special: the empire's copper source, so it mints heavily.
		QING_seed_works_building = { P = 2588  B = qing_mint_building  NAME = "寶蘇 Suzhou provincial mint" }
		QING_seed_works_building = { P = 8120  B = qing_mint_building  NAME = "寶浙 Hangzhou provincial mint" }
		QING_seed_works_building = { P = 2759  B = qing_mint_building  NAME = "寶雲 Yunnan mint (Kunming, copper hub)" }
		QING_seed_works_building = { P = 3537  B = qing_mint_building  NAME = "寶川 Sichuan mint (Chengdu)" }
		QING_seed_works_building = { P = 7129  B = qing_mint_building  NAME = "寶陝 Shaanxi mint (Xi'an)" }
		QING_seed_works_building = { P = 9298  B = qing_mint_building  NAME = "寶廣 Guangdong mint (Guangzhou)" }
		QING_seed_works_building = { P = 8501  B = qing_mint_building  NAME = "寶晉 Shanxi mint (Taiyuan)" }
		QING_seed_works_building = { P = 3651  B = qing_mint_building  NAME = "寶福 Fujian mint (Fuzhou)" }

		# --- 漕運倉 grain-tribute depots along the Grand Canal — Huai'an (漕運總督 seat, top),
		# Jining, plus the existing Yangzhou/Tianjin canal depots above.
		QING_seed_works_building = { P = 8311  B = qing_tribute_depot_building  NAME = "Huai'an 淮安 tribute depot (漕運總督 seat)" }
		QING_seed_works_building = { P = 9041  B = qing_tribute_depot_building  NAME = "Jining 濟寧 tribute depot" }

		# --- 大運河 Grand Canal control works — Huai'an/Qingjiangpu, the Yellow-Huai-Canal junction.
		QING_seed_works_building = { P = 8311  B = qing_grand_canal_building  NAME = "Huai'an 淮安/清江浦 Grand Canal control works 大運河" }

		# --- 河道總督衙門 River Conservancy — add the EASTERN director seat at Jining (東河總督,
		# officeholder attested Nov 1763) alongside the existing Kaifeng (southern/Yellow-bend) seat.
		QING_seed_works_building = { P = 9041  B = qing_river_conservancy_building  NAME = "Jining 濟寧 River Conservancy 東河總督" }

		# --- 海塘 sea walls — the Haining 海寧 fish-scale stone seawall (Qianlong toured it 1762).
		# Haining sits in Jiaxing prefecture, Zhejiang.
		QING_seed_works_building = { P = 3504  B = qing_dike_building  NAME = "Haining 海寧 sea wall 海塘 (Jiaxing)" }

		# --- 長城關 Great Wall passes — LEGACY only (the Qing did not maintain the Wall for defence;
		# the frontier had moved beyond it). Seed the garrison/customs choke-point passes at low
		# weight: Shanhaiguan (eastern terminus) + Juyongguan (steppe-to-capital gate).
		QING_seed_works_building = { P = 6974  B = qing_great_wall_building  NAME = "Shanhaiguan 山海關 (eastern terminus)" }
		QING_seed_works_building = { P = 8380  B = qing_great_wall_building  NAME = "Juyongguan 居庸關 (Changping)" }

		# --- 天主堂 Beijing court Jesuit churches — Nantang 南堂 (1605), Dongtang 東堂 (1655),
		# Beitang 北堂 (1703). The 1724 Yongzheng ban expelled PROVINCIAL missionaries but the
		# court Jesuit community (astronomers/mathematicians/painters — Castiglione et al.) kept
		# imperial patronage and its Beijing churches through the Qianlong era. So ONE tolerated
		# mission-cathedral at Beijing is period-correct for 1763; treaty ports / concessions /
		# resident Western embassies / provincial underground missions are all post-1763 and are
		# deliberately NOT seeded (they stay mechanic/event-gated). Research: foreign-buildings
		# anachronism sweep (Jesuit China missions; Treaty of Nanking 1842; Convention of Peking 1860).
		QING_seed_works_building = { P = 8363  B = qing_mission_cathedral_building  NAME = "Beijing 北京 court Jesuit church 天主堂 (Nantang/Beitang)" }

		# --- 御馬牧場 imperial horse pastures — ADD Mulan Weichang 木蘭圍場 (Rehe hunting preserve,
		# active 1763) + the Chahar 察哈爾 imperial herds (Sodbilig: 4 sureg, ~100k horses per 1697
		# edict), alongside the existing Hohhot pasture. Chahar seat ~Xilin Gol.
		QING_seed_works_building    = { P = 9356  B = qing_horse_pasture_building  NAME = "Mulan Weichang 木蘭圍場 (Rehe, Pingquan)" }
		QING_seed_frontier_building = { P = 9529  B = qing_horse_pasture_building  NAME = "Chahar 察哈爾 imperial herds (Xilin Gol)" }

		# ============================================================================
		# [#229 generic-civic 2026-07-31] China must ALSO open with the GENERIC building palette — the
		# same fortress / port / urban-district / school / university layer the rest of the world gets —
		# on TOP of its bespoke qing_* works. The prior pass gave China only named buildings and NONE of
		# the generics; a follow-up capital-list pass was ALSO wrong for the UBIQUITOUS types.
		# CORRECT MODEL: the widespread generics (city walls, basic schools, administration) go DATA-DRIVEN
		# across ALL CHI city provinces (scaled by settlement rank), exactly like the yamen/green-standard
		# sweep. Only the genuinely-CONCENTRATED high-culture/commercial buildings (commerce/residential/
		# cultural districts, universities) and the coastal ports stay hand-placed at their real centres.
		# ----------------------------------------------------------------------------

		# WIDESPREAD generics — every administered CHI city gets a basic school (the examination
		# society) and an administration district (the magistrate's seat). Data-driven across all CHI
		# city provinces, not a capital-list token. NOTE: fortresses are deliberately NOT swept here —
		# vanilla war mechanics siege any city regardless of a fort building, so blanketing cities with
		# level-1 forts is mechanically pointless and a large unintended war-layer change (code review +
		# design ruling). Fortresses are hand-placed only at historically-notable fortified sites below.
		c:CHI = {
			every_owned_province = {
				limit = { has_city_status = yes }
				if = {
					limit = { NOT = { has_building = EDU_school } }
					add_building_level = EDU_school
				}
				if = {
					limit = { NOT = { has_building = URB_administration_district } }
					add_building_level = URB_administration_district
				}
			}
			LOG_line = { sys = QING  msg = "starting buildings: school + administration seeded across all CHI city provinces" }
		}

		# FORTRESSES — only at historically-notable fortified sites (NOT every city). The Great Wall
		# passes (Shanhaiguan/Juyongguan, seeded above via qing_great_wall_building) and the frontier
		# banner-garrison seats already carry the military-strongpoint role; add generic fortresses at
		# the empire's genuinely walled strategic strongholds: Beijing (the walled capital), Jiangning/
		# Nanjing (great Ming walls), Xi'an (intact Ming city wall), and the Humen/Bogue Pearl-River
		# defence approach to Canton (P9298 stands in for the Canton fortifications).
		QING_seed_works_building = { P = 8363  B = fortress_building  NAME = "Beijing 北京 walls 京城" }
		QING_seed_works_building = { P = 6659  B = fortress_building  NAME = "Jiangning 江寧 Ming walls" }
		QING_seed_works_building = { P = 7129  B = fortress_building  NAME = "Xi'an 西安 city wall 西安城牆" }
		QING_seed_works_building = { P = 9298  B = fortress_building  NAME = "Guangzhou 廣州 / Humen 虎門 defences" }

		# COMMERCE district at the great commercial cities — Beijing, the Jiangnan trio (Suzhou/
		# Jiangning/Hangzhou), Canton, Hankou (Wuchang), Chengdu.
		QING_seed_works_building = { P = 8363  B = URB_commerce_district  NAME = "Beijing 北京 commerce" }
		QING_seed_works_building = { P = 2588  B = URB_commerce_district  NAME = "Suzhou 蘇州 commerce" }
		QING_seed_works_building = { P = 6659  B = URB_commerce_district  NAME = "Jiangning 江寧 commerce" }
		QING_seed_works_building = { P = 8120  B = URB_commerce_district  NAME = "Hangzhou 杭州 commerce" }
		QING_seed_works_building = { P = 9298  B = URB_commerce_district  NAME = "Guangzhou 廣州 commerce" }
